
Dry Run
No changes will be made.

Release Plan

  Target      default
  Version     1.0.0 → 1.1.0
  Bump        minor
  Tag         v1.1.0
  Commits     105

Pull Request

  Action      create or update
  Title       chore: release 1.1.0
  Branch      yeet/release-main → main

Body Preview

  ٩(^ᴗ^)۶ release created

  v1.1.0 ({{regex `\d{4}-\d{2}-\d{2}`}})

  Features

  • change 105 (f3d659b)
  • change 104 (f28ce46)
  • change 103 (8ba97ab)
  • change 102 (b20ac65)
  • change 101 (e74cc7e)
  • change 100 (db5d384)
  • change 099 (4e03c81)
  • change 098 (0db8666)
  • change 097 (a86e2c7)
  • change 096 (5e805d1)
  • change 095 (9682c79)
  • change 094 (40dcb78)
  • change 093 (afb6e0f)
  • change 092 (3082614)
  • change 091 (df8d5eb)
  • change 090 (5beca59)
  • change 089 (6c502db)
  • change 088 (3534760)
  • change 087 (38b54a8)
  • change 086 (e37c6ef)
  • change 085 (6f8d5d0)
  • change 084 (bb1d225)
  • change 083 (d9a1193)
  • change 082 (8838f8b)
  • change 081 (fc41a0e)
  • change 080 (df415d9)
  • change 079 (5e01eda)
  • change 078 (9aef5f9)
  • change 077 (916efa1)
  • change 076 (74931b1)
  • change 075 (94d0e2f)
  • change 074 (9fe2c0a)
  • change 073 (fa4415c)
  • change 072 (31b9f43)
  • change 071 (1f23b76)
  • change 070 (10f0136)
  • change 069 (82d39b0)
  • change 068 (51825dd)
  • change 067 (aefcc7e)
  • change 066 (1903f44)
  • change 065 (ce28b59)
  • change 064 (7db0e31)
  • change 063 (03466c8)
  • change 062 (474f8fd)
  • change 061 (559c0e1)
  • change 060 (564fc8b)
  • change 059 (9248731)
  • change 058 (33d2454)
  • change 057 (ffcae76)
  • change 056 (17d9d3d)
  • change 055 (24a8659)
  • change 054 (942d56e)
  • change 053 (9417aa1)
  • change 052 (cf49786)
  • change 051 (0004366)
  • change 050 (1aa329c)
  • change 049 (573d9e4)
  • change 048 (ef7c16f)
  • change 047 (1e952ee)
  • change 046 (d6142b9)
  • change 045 (d28d6ce)
  • change 044 (93425d4)
  • change 043 (33854af)
  • change 042 (e81cb10)
  • change 041 (760d9bf)
  • change 040 (15a3dca)
  • change 039 (80a663a)
  • change 038 (7bed285)
  • change 037 (b74fe22)
  • change 036 (7c12572)
  • change 035 (4170e1b)
  • change 034 (c9623a8)
  • change 033 (5e05328)
  • change 032 (de35a2f)
  • change 031 (9f08b19)
  • change 030 (6b300b4)
  • change 029 (645ecf6)
  • change 028 (4d116d7)
  • change 027 (40250bf)
  • change 026 (ef86196)
  • change 025 (27e7707)
  • change 024 (ec8ffc4)
  • change 023 (14d4e64)
  • change 022 (21ab8ac)
  • change 021 (bb6b1e0)
  • change 020 (c5feb03)
  • change 019 (f253ddd)
  • change 018 (e0f8220)
  • change 017 (2964dcc)
  • change 016 (fe59fe0)
  • change 015 (aecaabf)
  • change 014 (70138f1)
  • change 013 (3c05b30)
  • change 012 (f3694a9)
  • change 011 (5a7a47e)
  • change 010 (6863f78)
  • change 009 (cee264e)
  • change 008 (24d576c)
  • change 007 (6c7cfc1)
  • change 006 (c5bb38d)
  • change 005 (f9aef8e)
  • change 004 (87647f0)
  • change 003 (ad352c6)
  • change 002 (97d34cb)
  • change 001 (2a0ff74)

  Auto-generated preview, edit CHANGELOG.md to customize release notes.

  Made with yeet - yeet it.

Plan: 1 target, 105 commits, 1 pull request.
